Filename,speaker,gender,passage,trial,word,frequency,phoneme,duration,f0_midpoint,F1_midpoint,F2_midpoint,,,,health,high
STE-364_1_1,1,F,1,1,health,high,E,0.164471001,196.5758459,557.6110487,1427.850723,,,,peppy,low
STE-364_1_1,1,F,1,1,peppy,low,E,0.124464542,212.8291756,614.5382158,2110.390321,,,,sectary,low
STE-364_1_1,1,F,1,1,sectary,low,E,0.093348406,205.4748989,596.1488352,1971.732018,,,,cases,high
STE-364_1_1,1,F,1,1,cases,high,eI,0.124464542,195.2225943,558.1644095,2049.836681,,,,demarcations,low
STE-364_1_1,1,F,1,1,demarcations,low,eI,0.120840299,193.5376535,385.3811266,2369.897858,,,,unless,high
STE-364_1_1,1,F,1,1,unless,high,E,0.17704509,198.6136063,406.2828004,2106.313714,,,,collimated,low
STE-364_1_1,1,F,1,1,collimated,low,eI,0.144258962,94.23740182,439.8198812,2587.140268,,,,relegated,low
STE-364_1_1,1,F,1,1,relegated,low,E,0.258542036,176.3260699,436.7230903,1936.837467,,,,interface,high
STE-364_1_1,1,F,1,1,interface,high,eI,0.207957725,181.9880296,366.0277186,2374.02363,,,,claimed,high
STE-364_1_1,1,F,1,1,terracottas,low,E,0.095548144,201.1695873,546.3420026,1818.137277,,,,terracottas,low
STE-364_1_1,1,F,1,1,traded,high,eI,0.148005948,206.7211179,572.8507041,1893.688202,,,,traded,high
STE-364_1_1,1,F,1,1,alginate,low,{,0.385939561,202.2601987,423.4533102,953.4826536,,,,alginate,low
STE-364_1_1,1,F,1,1,crackpot,low,{,0.140511976,199.0304143,603.5275675,1750.625653,,,,crackpot,low
STE-364_1_1,1,F,1,1,as,high,{,0.153626427,183.1821371,501.1260273,1480.33152,,,,as,high
STE-364_1_1,1,F,1,1,example,high,{,0.104915609,184.299709,578.845893,1820.077435,,,,example,high
STE-364_1_1,1,F,1,1,embittering,low,E,0.103042116,195.4805881,348.6344197,2337.830314,,,,embittering,low
STE-364_1_1,1,F,1,1,effect,high,E,0.138638483,188.2671211,600.3180206,2181.769315,,,,effect,high
STE-364_1_1,1,F,1,1,tax,high,{,0.121777046,191.4488402,547.5977118,1908.243512,,,,tax,high
STE-364_1_2,1,F,1,2,health,high,E,0.049536181,197.8974719,567.7523641,1706.696853,,,,neighborhood,high
STE-364_1_2,1,F,1,2,sectary,low,E,0.086941053,195.3458909,545.6294681,1912.637396,,,,rattling,low
STE-364_1_2,1,F,1,2,cases,high,eI,0.124345924,119.9650246,474.0239757,2208.908426,,,,several,high
STE-364_1_2,1,F,1,2,demarcations,low,eI,0.08188634,198.3168178,368.176238,2168.629071,,,,lasses,low
STE-364_1_2,1,F,1,2,unless,high,E,0.170849278,216.7726107,429.7283998,2129.360339,,,,prefab,low
STE-364_1_2,1,F,1,2,collimated,low,eI,0.082897283,181.5293664,543.1178552,2413.88294,,,,stategy,high
STE-364_1_2,1,F,1,2,relegated,low,E,0.096039535,187.3126418,521.5183139,1820.635812,,,,chamfer,low
STE-364_1_2,1,F,1,2,interface,high,eI,0.206232265,94.18522973,333.8126236,2581.578571,,,,enmeshing,low
STE-364_1_2,1,F,1,2,terracottas,low,E,0.044481469,206.0511177,476.682827,1693.574027,,,,after,high
STE-364_1_2,1,F,1,2,traded,high,eI,0.121313097,206.019072,576.6595984,1933.135235,,,,checked,high
STE-364_1_2,1,F,1,2,alginate,low,{,0.079864456,100.4467116,561.3315755,1670.795819,,,,somitazation,low
STE-364_1_2,1,F,1,2,crackpot,low,{,0.076831628,200.8780733,557.0525289,1645.83081,,,,natural,high
STE-364_1_2,1,F,1,2,as,high,{,0.148608544,143.3465992,496.5302305,1381.078112,,,,antedating,low
STE-364_1_2,1,F,1,2,example,high,{,0.069527569,187.3004107,489.5746283,1533.212626,,,,prevented,high
STE-364_1_2,1,F,1,2,embittering,low,E,0.110966113,203.6643497,505.9985692,1933.275255,,,,scathingly,low
STE-364_1_2,1,F,1,2,effect,high,E,0.152298484,192.5441425,472.7953336,1967.336002,,,,states,high
STE-364_1_2,1,F,1,2,tax,high,{,0.071514071,193.8302207,525.1508603,2084.18845,,,,traipsed,low
STE-364_2_1,1,F,2,1,neighborhood,high,eI,0.109602339,192.2305499,542.2680957,2080.473867,,,,health,high
STE-364_2_1,1,F,2,1,rattling,low,{,0.078441901,194.6656323,575.8730352,1887.848155,,,,peppy,low
STE-364_2_1,1,F,2,1,several,high,E,0.088247138,197.3451855,561.7264209,1709.71638,,,,sectary,low
STE-364_2_1,1,F,2,1,lasses,low,{,0.137787252,110.2881468,424.4306345,2109.010636,,,,cases,high
STE-364_2_1,1,F,2,1,prefab,low,{,0.140936675,198.4224002,613.2881713,1962.863871,,,,demarcations,low
STE-364_2_1,1,F,2,1,stategy,high,{,0.144873454,202.2406571,605.751937,1891.217941,,,,unless,high
STE-364_2_1,1,F,2,1,chamfer,low,{,0.080739751,215.7036249,581.2258846,1508.525227,,,,collimated,low
STE-364_2_1,1,F,2,1,enmeshing,low,E,0.221604849,97.58994915,597.8847898,2131.927667,,,,relegated,low
STE-364_2_1,1,F,2,1,after,high,{,0.098777355,224.6684382,659.2427851,1821.432843,,,,interface,high
STE-364_2_1,1,F,2,1,checked,high,E,0.079660847,203.8913883,590.7683569,1846.591739,,,,claimed,high
STE-364_2_1,1,F,2,1,somitazation,low,eI,0.163563987,198.6077446,403.9558895,2362.842182,,,,terracottas,low
STE-364_2_1,1,F,2,1,natural,high,{,0.125313513,200.3063304,468.4155877,2453.928586,,,,traded,high
STE-364_2_1,1,F,2,1,antedating,low,eI,0.172729436,191.6548251,473.203236,2347.110944,,,,alginate,low
STE-364_2_1,1,F,2,1,prevented,high,E,0.09957344,204.5468608,603.4572937,2021.348127,,,,crackpot,low
STE-364_2_1,1,F,2,1,scathingly,low,eI,0.169342585,216.6081512,623.5447569,2177.052753,,,,as,high
STE-364_2_1,1,F,2,1,states,high,eI,0.143602512,188.1227082,433.8391862,2227.510164,,,,example,high
STE-364_2_1,1,F,2,1,traipsed,low,eI,0.113798217,195.8671154,611.9653845,1879.548774,,,,embittering,low
STE-364_2_2,1,F,2,2,neighborhood,high,eI,0.082697405,194.332849,558.9127863,2171.568293,,,,effect,high
STE-364_2_2,1,F,2,2,rattling,low,{,0.090215351,107.5278657,516.6858495,1746.732301,,,,tax,high
STE-364_2_2,1,F,2,2,several,high,E,0.090215351,100.6503895,520.6364781,1449.483186,,,,neighborhood,high
STE-364_2_2,1,F,2,2,lasses,low,{,0.123889484,193.1601238,454.2565333,2117.841874,,,,rattling,low
STE-364_2_2,1,F,2,2,prefab,low,{,0.112377629,--undefined--,609.516564,1888.787563,,,,several,high
STE-364_2_2,1,F,2,2,stategy,high,{,0.100622137,208.6252627,493.1202961,1838.433586,,,,lasses,low
STE-364_2_2,1,F,2,2,chamfer,low,{,0.078033494,200.6679388,562.7971741,1809.788854,,,,prefab,low
STE-364_2_2,1,F,2,2,enmeshing,low,E,0.098529142,193.4498189,471.9843022,2575.579026,,,,stategy,high
STE-364_2_2,1,F,2,2,after,high,{,0.067122031,214.2208807,597.9115776,1757.900984,,,,chamfer,low
STE-364_2_2,1,F,2,2,checked,high,E,0.070875203,192.4484237,557.7160726,1818.912286,,,,enmeshing,low
STE-364_2_2,1,F,2,2,somitazation,low,eI,0.171764181,202.3728445,401.2986661,2289.76432,,,,after,high
STE-364_2_2,1,F,2,2,natural,high,{,0.112464642,201.2739947,569.1908661,2351.691926,,,,checked,high
STE-364_2_2,1,F,2,2,antedating,low,eI,0.151316064,193.0117002,454.3852323,2345.072784,,,,somitazation,low
STE-364_2_2,1,F,2,2,prevented,high,E,0.119621483,207.5062552,586.5290873,2070.923585,,,,natural,high
STE-364_2_2,1,F,2,2,scathingly,low,eI,0.22922774,196.4751666,567.4139337,2143.270111,,,,antedating,low
STE-364_2_2,1,F,2,2,states,high,eI,0.14938437,192.1429644,471.990873,2307.657766,,,,prevented,high
STE-364_2_2,1,F,2,2,traipsed,low,eI,0.097872518,203.5857245,604.1670061,1675.673588,,,,scathingly,low
STE-365_1_1,2,F,1,1,health,high,E,0.050005259,243.8334568,899.2298398,1932.812964,,,,states,high
STE-365_1_1,2,F,1,1,peppy,low,E,0.096986833,245.3023426,926.7765653,1917.617104,,,,traipsed,low
STE-365_1_1,2,F,1,1,sectary,low,E,0.078545674,245.830865,724.9337862,1969.60669,,,,,
STE-365_1_1,2,F,1,1,cases,high,eI,0.141382214,--undefined--,320.6270754,2140.721421,,,,,
STE-365_1_1,2,F,1,1,demarcations,low,eI,0.140699208,224.4483158,408.9182082,2216.928166,,,,,
STE-365_1_1,2,F,1,1,unless,high,E,0.11018232,291.6656787,826.5175155,2009.547816,,,,,
STE-365_1_1,2,F,1,1,relegated,low,E,0.08069691,207.4402429,602.0725908,1840.423171,,,,,
STE-365_1_1,2,F,1,1,interface,high,eI,0.196188576,195.3755055,399.020881,2493.163545,,,,,
STE-365_1_1,2,F,1,1,claimed,high,eI,0.088456229,247.6644097,680.9635037,1955.186921,,,,,
STE-365_1_1,2,F,1,1,terracottas,low,E,0.091559956,252.7765311,546.0223814,1889.569947,,,,,
STE-365_1_1,2,F,1,1,traded,high,eI,0.138622312,216.1755717,580.5800855,2289.431499,,,,,
STE-365_1_1,2,F,1,1,alginate,low,{,0.086560539,244.4118093,756.6616749,2027.088643,,,,,
STE-365_1_1,2,F,1,1,crackpot,low,{,0.06711578,258.1155097,583.1004418,1918.42059,,,,,
STE-365_1_1,2,F,1,1,as,high,{,0.119177554,191.406242,530.6871248,1737.584511,,,,,
STE-365_1_1,2,F,1,1,example,high,{,0.123591537,187.0330001,739.9552106,2159.491304,,,,,
STE-365_1_1,2,F,1,1,embittering,low,E,0.036426979,225.9149792,477.9480652,2250.340215,,,,,
STE-365_1_1,2,F,1,1,effect,high,E,0.130096355,206.2080511,628.616111,2004.562164,,,,,
STE-365_1_1,2,F,1,1,tax,high,{,0.10277612,223.6959522,699.1672711,1953.530482,,,,,
STE-365_1_2,2,F,1,2,health,high,E,0.043598657,231.214977,889.9538255,1913.73015,,,,,
STE-365_1_2,2,F,1,2,peppy,low,E,0.079371913,262.3019906,1071.458556,1874.990033,,,,,
STE-365_1_2,2,F,1,2,sectary,low,E,0.082725656,244.4879031,781.6659355,1742.63338,,,,,
STE-365_1_2,2,F,1,2,cases,high,eI,0.153713212,--undefined--,378.5334345,2762.095682,,,,,
STE-365_1_2,2,F,1,2,demarcations,low,eI,0.135267627,219.1318689,425.4251808,2642.348856,,,,,
STE-365_1_2,2,F,1,2,unless,high,E,0.133031798,273.8788419,834.158509,1440.194711,,,,,
STE-365_1_2,2,F,1,2,collimated,low,eI,0.129678055,217.0834278,537.1855337,1140.190885,,,,,
STE-365_1_2,2,F,1,2,relegated,low,E,0.090551056,224.968123,685.1627066,1931.837426,,,,,
STE-365_1_2,2,F,1,2,interface,high,eI,0.168805055,188.1639439,384.7773102,2730.596382,,,,,
STE-365_1_2,2,F,1,2,claimed,high,eI,0.112909341,238.745154,606.4689364,1337.109778,,,,,
STE-365_1_2,2,F,1,2,terracottas,low,E,0.066180329,293.8505959,644.7290835,1977.88468,,,,,
STE-365_1_2,2,F,1,2,traded,high,eI,0.14292751,216.6554075,531.1152039,2200.649005,,,,,
STE-365_1_2,2,F,1,2,alginate,low,{,0.073790482,211.6677873,691.1670021,1778.230006,,,,,
STE-365_1_2,2,F,1,2,crackpot,low,{,0.077114378,229.940228,744.8193278,1937.055149,,,,,
STE-365_1_2,2,F,1,2,as,high,{,0.101046426,198.1505672,604.4419273,1858.760157,,,,,
STE-365_1_2,2,F,1,2,example,high,{,0.112334104,192.6067638,919.7211879,2149.665063,,,,,
STE-365_1_2,2,F,1,2,effect,high,E,0.172245626,198.5970269,653.198425,2000.859983,,,,,
STE-365_1_2,2,F,1,2,tax,high,{,0.112334104,272.6795871,737.6040702,2162.715742,,,,,
STE-365_2_1,2,F,2,1,neighborhood,high,eI,0.105738228,250.3999275,355.6815473,3021.091051,,,,,
STE-365_2_1,2,F,2,1,rattling,low,{,0.083569909,223.5288866,698.8415883,1744.639436,,,,,
STE-365_2_1,2,F,2,1,several,high,E,0.083979566,199.0547658,526.8009467,1896.868054,,,,,
STE-365_2_1,2,F,2,1,lasses,low,{,0.081521627,237.0210413,610.8968161,2177.169149,,,,,
STE-365_2_1,2,F,2,1,stategy,high,{,0.065545027,284.5591531,558.4209957,1936.607773,,,,,
STE-365_2_1,2,F,2,1,chamfer,low,{,0.079883002,247.3413249,385.0912843,2208.215375,,,,,
STE-365_2_1,2,F,2,1,enmeshing,low,E,0.092172694,216.3213602,558.3505751,2487.408418,,,,,
STE-365_2_1,2,F,2,1,after,high,{,0.065411831,266.5723498,921.2135793,1803.754277,,,,,
STE-365_2_1,2,F,2,1,checked,high,E,0.092992007,220.3904942,800.8163792,1957.094473,,,,,
STE-365_2_1,2,F,2,1,somitazation,low,eI,0.128632116,266.1241038,396.3024966,2564.36012,,,,,
STE-365_2_1,2,F,2,1,natural,high,{,0.153621157,208.5409743,416.180144,1081.79798,,,,,
STE-365_2_1,2,F,2,1,antedating,low,eI,0.141331464,240.0017209,460.9107636,2377.90147,,,,,
STE-365_2_1,2,F,2,1,prevented,high,E,0.100775479,230.7406535,716.0597061,2070.484208,,,,,
STE-365_2_1,2,F,2,1,states,high,eI,0.175742604,192.8166797,381.1893003,2084.806238,,,,,
STE-365_2_1,2,F,2,1,traipsed,low,eI,0.108149295,205.7352312,634.2981508,1744.326461,,,,,
STE-365_2_2,2,F,2,2,neighborhood,high,eI,0.068444849,256.8240003,503.0370107,2418.239947,,,,,
STE-365_2_2,2,F,2,2,rattling,low,{,0.066451608,229.3478225,797.6137266,1861.885244,,,,,
STE-365_2_2,2,F,2,2,several,high,E,0.097951396,213.6384429,675.7346185,1926.360164,,,,,
STE-365_2_2,2,F,2,2,lasses,low,{,0.098067486,175.4148261,422.0495347,2460.356524,,,,,
STE-365_2_2,2,F,2,2,stategy,high,{,0.109113549,270.576623,675.8459801,2123.549626,,,,,
STE-365_2_2,2,F,2,2,chamfer,low,{,0.07597536,249.2153852,326.5433806,2021.049576,,,,,
STE-365_2_2,2,F,2,2,enmeshing,low,E,0.133091588,218.6588601,543.3237539,2459.77076,,,,,
STE-365_2_2,2,F,2,2,after,high,{,0.062504551,286.2322853,651.34028,1946.605682,,,,,
STE-365_2_2,2,F,2,2,checked,high,E,0.095623027,248.7519074,960.8929258,2042.080012,,,,,
STE-365_2_2,2,F,2,2,somitazation,low,eI,0.11489833,255.9971313,474.0214252,2542.177161,,,,,
STE-365_2_2,2,F,2,2,natural,high,{,0.136806464,199.1310794,409.0105219,1227.47188,,,,,
STE-365_2_2,2,F,2,2,antedating,low,eI,0.121241657,253.1240217,468.3507175,2204.84812,,,,,
STE-365_2_2,2,F,2,2,prevented,high,E,0.093388844,232.063105,714.6200044,2239.852724,,,,,
STE-365_2_2,2,F,2,2,scathingly,low,eI,0.101580848,276.1687948,725.6184164,1910.829805,,,,,
STE-365_2_2,2,F,2,2,states,high,eI,0.189235289,216.4700077,416.1451076,2561.44762,,,,,
STE-365_2_2,2,F,2,2,traipsed,low,eI,0.066355231,215.4035515,662.5363663,1753.741302,,,,,
STE-366_1_1,3,F,1,1,health,high,E,0.176647007,247.8665926,928.9094387,1399.152023,,,,,
STE-366_1_1,3,F,1,1,sectary,low,E,0.116345762,247.5657615,826.2301989,2125.854472,,,,,
STE-366_1_1,3,F,1,1,cases,high,eI,0.172281224,--undefined--,438.0244288,2217.362472,,,,,
STE-366_1_1,3,F,1,1,demarcations,low,eI,0.187827613,232.3030562,481.2678437,2543.823737,,,,,
STE-366_1_1,3,F,1,1,unless,high,E,0.169291993,251.8135736,788.660778,1911.182543,,,,,
STE-366_1_1,3,F,1,1,collimated,low,eI,0.155699205,--undefined--,551.0591043,2685.539884,,,,,
STE-366_1_1,3,F,1,1,relegated,low,eI,0.151992081,--undefined--,488.7913314,2509.81747,,,,,
STE-366_1_1,3,F,1,1,interface,high,eI,0.194006153,91.01505867,516.6134458,2474.194058,,,,,
STE-366_1_1,3,F,1,1,claimed,high,eI,0.142106417,201.2681476,619.078589,2399.365678,,,,,
STE-366_1_1,3,F,1,1,terracottas,low,E,0.063021107,229.2349795,652.4790668,1753.909533,,,,,
STE-366_1_1,3,F,1,1,traded,high,eI,0.106270886,218.2544362,480.070234,2321.465306,,,,,
STE-366_1_1,3,F,1,1,alginate,low,{,0.096385222,212.2765741,800.3755991,1482.92337,,,,,
STE-366_1_1,3,F,1,1,crackpot,low,{,0.102563762,209.64604,757.3257319,1829.762503,,,,,
STE-366_1_1,3,F,1,1,as,high,{,0.24467018,199.546158,687.3594981,2149.869825,,,,,
STE-366_1_1,3,F,1,1,example,high,{,0.113685134,196.5397017,724.3669002,1911.536474,,,,,
STE-366_1_1,3,F,1,1,embittering,low,E,0.076613895,239.2310143,510.8021299,2199.814931,,,,,
STE-366_1_1,3,F,1,1,effect,high,E,0.177893494,208.0324585,792.2194518,1979.522509,,,,,
STE-366_1_1,3,F,1,1,tax,high,{,0.103157174,216.4615625,800.9548425,1836.407546,,,,,
STE-366_1_2,3,F,1,2,health,high,E,0.114443766,232.5123603,926.7273424,1583.055185,,,,,
STE-366_1_2,3,F,1,2,peppy,low,E,0.110524459,266.7450517,845.8779699,1856.715072,,,,,
STE-366_1_2,3,F,1,2,sectary,low,E,0.095631092,225.2309877,761.8488552,1839.713191,,,,,
STE-366_1_2,3,F,1,2,cases,high,eI,0.130904856,--undefined--,412.1298161,2399.662103,,,,,
STE-366_1_2,3,F,1,2,demarcations,low,eI,0.228887532,230.8327713,483.0882114,2380.412933,,,,,
STE-366_1_2,3,F,1,2,unless,high,E,0.208507136,252.5346442,742.9380667,1390.023382,,,,,
STE-366_1_2,3,F,1,2,collimated,low,eI,0.161475451,114.043125,570.0820806,2602.010187,,,,,
STE-366_1_2,3,F,1,2,relegated,low,E,0.040118267,207.2542477,618.5595613,1697.211159,,,,,
STE-366_1_2,3,F,1,2,interface,high,eI,0.187223054,128.1340145,493.4186719,2314.912879,,,,,
STE-366_1_2,3,F,1,2,claimed,high,eI,0.171083136,228.7682391,701.4679185,2294.881868,,,,,
STE-366_1_2,3,F,1,2,terracottas,low,E,0.083927576,231.6647817,701.5769959,1726.46992,,,,,
STE-366_1_2,3,F,1,2,traded,high,eI,0.145259266,210.8702815,554.0445736,2062.076725,,,,,
STE-366_1_2,3,F,1,2,alginate,low,{,0.081270343,--undefined--,792.1991954,1812.448183,,,,,
STE-366_1_2,3,F,1,2,crackpot,low,{,0.085479577,220.6250318,727.1518196,1786.693025,,,,,
STE-366_1_2,3,F,1,2,as,high,{,0.200164676,--undefined--,802.2678835,1873.840898,,,,,
STE-366_1_2,3,F,1,2,example,high,{,0.089753556,--undefined--,769.3021695,1848.694454,,,,,
STE-366_1_2,3,F,1,2,effect,high,E,0.175233133,220.1501895,799.008298,1865.703061,,,,,
STE-366_1_2,3,F,1,2,tax,high,{,0.146739941,221.8244747,794.6303675,1873.85815,,,,,
STE-366_2_1,3,F,2,1,neighborhood,high,eI,0.12664729,241.3341124,595.6013939,2400.517897,,,,,
STE-366_2_1,3,F,2,1,rattling,low,{,0.117264272,249.6478748,876.5283939,1746.743694,,,,,
STE-366_2_1,3,F,2,1,several,high,E,0.077331034,233.4355673,675.0849556,1795.573202,,,,,
STE-366_2_1,3,F,2,1,lasses,low,{,0.160366816,204.3109608,780.8934905,1903.830072,,,,,
STE-366_2_1,3,F,2,1,prefab,low,{,0.157197511,100.8826006,836.6490048,1833.124083,,,,,
STE-366_2_1,3,F,2,1,stategy,high,{,0.067189259,266.993222,786.7677741,1757.82655,,,,,
STE-366_2_1,3,F,2,1,chamfer,low,{,0.126772186,246.6209144,847.8002921,1812.874902,,,,,
STE-366_2_1,3,F,2,1,enmeshing,low,E,0.121067438,230.5284379,777.5364485,1961.525654,,,,,
STE-366_2_1,3,F,2,1,after,high,{,0.091275974,146.2411822,926.2441938,1885.72133,,,,,
STE-366_2_1,3,F,2,1,checked,high,E,0.155774104,225.2193046,772.6025995,1814.059412,,,,,
STE-366_2_1,3,F,2,1,somitazation,low,eI,0.169385434,213.8506026,476.9997257,2265.549135,,,,,
STE-366_2_1,3,F,2,1,natural,high,{,0.138287327,215.5433264,826.1107,2063.169099,,,,,
STE-366_2_1,3,F,2,1,antedating,low,eI,0.159933121,218.4378902,565.5447565,2285.518634,,,,,
STE-366_2_1,3,F,2,1,prevented,high,E,0.104531452,238.3842823,799.4519439,2028.166061,,,,,
STE-366_2_1,3,F,2,1,scathingly,low,eI,0.159933121,209.5970096,492.1735078,2374.962432,,,,,
STE-366_2_1,3,F,2,1,traipsed,low,eI,0.14111746,213.3801399,538.102129,2155.427659,,,,,
STE-366_2_2,3,F,2,2,neighborhood,high,eI,0.136875044,248.7183477,744.886587,2376.399929,,,,,
STE-366_2_2,3,F,2,2,rattling,low,{,0.102460747,259.5394764,845.3079683,1768.105308,,,,,
STE-366_2_2,3,F,2,2,several,high,E,0.107153606,229.6813702,695.4626513,1837.347007,,,,,
STE-366_2_2,3,F,2,2,lasses,low,{,0.161828076,201.8349332,733.0916397,1957.340935,,,,,
STE-366_2_2,3,F,2,2,prefab,low,{,0.12675204,111.2196195,802.7835966,1740.821987,,,,,
STE-366_2_2,3,F,2,2,stategy,high,{,0.139506962,267.1945614,779.7451356,1759.597554,,,,,
STE-366_2_2,3,F,2,2,chamfer,low,{,0.098850647,258.8321697,811.1121548,1788.56702,,,,,
STE-366_2_2,3,F,2,2,enmeshing,low,E,0.129143588,205.3764078,625.6087968,2003.34165,,,,,
STE-366_2_2,3,F,2,2,after,high,{,0.075690942,290.288358,857.8058081,1972.290475,,,,,
