Filename,speaker,gender,passage,trial,word,frequency,phoneme,duration,f0_midpoint,F1_midpoint,F2_midpoint,,,,health,high
STE-366_2_2,3,F,2,2,checked,high,E,0.166603507,227.474266,761.0647947,1721.231697,,,,,
STE-366_2_2,3,F,2,2,somitazation,low,eI,0.161284731,232.1697011,544.6880849,2225.287084,,,,,
STE-366_2_2,3,F,2,2,natural,high,{,0.121417048,227.21836,796.1563944,1700.008179,,,,,
STE-366_2_2,3,F,2,2,antedating,low,eI,0.128894468,230.0470418,641.5877099,2273.940009,,,,,
STE-366_2_2,3,F,2,2,prevented,high,E,0.138046738,243.917874,828.0622243,2009.732064,,,,,
STE-366_2_2,3,F,2,2,scathingly,low,eI,0.137284049,101.856394,490.8723097,2428.544018,,,,,
STE-366_2_2,3,F,2,2,traipsed,low,eI,0.108301861,225.7024707,547.8200194,2119.139257,,,,,
STE-367_1_1,4,F,1,1,health,high,E,0.115811621,254.632668,988.818478,1628.466279,,,,,
STE-367_1_1,4,F,1,1,peppy,low,E,0.096306506,277.7371277,906.2301777,1962.378067,,,,,
STE-367_1_1,4,F,1,1,sectary,low,E,0.069486973,293.8088856,905.8503871,1982.964729,,,,,
STE-367_1_1,4,F,1,1,cases,high,eI,0.104839994,196.0376587,419.2681706,2322.354301,,,,,
STE-367_1_1,4,F,1,1,demarcations,low,eI,0.107278133,214.5041172,427.7125786,1873.388971,,,,,
STE-367_1_1,4,F,1,1,unless,high,E,0.092649297,264.5643727,816.0740449,1955.265712,,,,,
STE-367_1_1,4,F,1,1,collimated,low,eI,0.146288363,181.4063621,541.5063452,3006.502017,,,,,
STE-367_1_1,4,F,1,1,relegated,low,E,0.066967745,204.3459796,418.2218215,1599.140876,,,,,
STE-367_1_1,4,F,1,1,interface,high,eI,0.148285721,200.2168368,487.1386621,2090.977311,,,,,
STE-367_1_1,4,F,1,1,claimed,high,eI,0.13074655,235.0400505,932.3200116,2022.12111,,,,,
STE-367_1_1,4,F,1,1,terracottas,low,E,0.073345626,202.6198767,748.0928575,1805.000651,,,,,
STE-367_1_1,4,F,1,1,traded,high,eI,0.148285721,210.5788186,546.8950427,1902.845458,,,,,
STE-367_1_1,4,F,1,1,alginate,low,{,0.038267283,113.7038185,719.1421972,1863.206094,,,,,
STE-367_1_1,4,F,1,1,crackpot,low,{,0.119585259,206.0225385,1016.508145,1640.253019,,,,,
STE-367_1_1,4,F,1,1,as,high,{,0.071751155,201.4724311,935.1344016,1964.094389,,,,,
STE-367_1_1,4,F,1,1,example,high,{,0.092479267,198.0935262,812.6680352,1917.294572,,,,,
STE-367_1_1,4,F,1,1,embittering,low,E,0.084506916,214.0528531,538.6542869,2835.201198,,,,,
STE-367_1_1,4,F,1,1,effect,high,E,0.13393549,229.0459024,921.1616579,1953.211361,,,,,
STE-367_1_1,4,F,1,1,tax,high,{,0.063778805,205.8203744,705.4095817,1911.08392,,,,,
STE-367_1_2,4,F,1,2,health,high,E,0.120081475,244.0643797,965.2268425,1688.1563,,,,,
STE-367_1_2,4,F,1,2,peppy,low,E,0.07258258,261.9543827,842.4366623,2015.885345,,,,,
STE-367_1_2,4,F,1,2,sectary,low,E,0.082189098,253.4480108,843.2540852,1871.569327,,,,,
STE-367_1_2,4,F,1,2,cases,high,eI,0.117412997,--undefined--,410.9096423,2909.430384,,,,,
STE-367_1_2,4,F,1,2,demarcations,low,eI,0.107806479,227.5064235,435.0910975,2076.549093,,,,,
STE-367_1_2,4,F,1,2,unless,high,E,0.082189098,275.8373901,791.5130817,1982.413349,,,,,
STE-367_1_2,4,F,1,2,relegated,low,E,0.046965199,217.1588859,511.2679088,1911.165888,,,,,
STE-367_1_2,4,F,1,2,interface,high,eI,0.122048767,223.0597458,555.8542512,1989.695529,,,,,
STE-367_1_2,4,F,1,2,claimed,high,eI,0.115124014,249.8658627,932.3166762,2203.110658,,,,,
STE-367_1_2,4,F,1,2,terracottas,low,E,0.09088738,204.5557554,615.5901686,1726.437099,,,,,
STE-367_1_2,4,F,1,2,traded,high,eI,0.161866095,223.6085246,501.4767463,2099.614449,,,,,
STE-367_1_2,4,F,1,2,alginate,low,{,0.053666834,225.8626584,891.3227278,2010.182201,,,,,
STE-367_1_2,4,F,1,2,crackpot,low,{,0.100408915,212.8509652,847.8199993,1527.224248,,,,,
STE-367_1_2,4,F,1,2,as,high,{,0.06145718,214.7352642,858.7596389,1892.49989,,,,,
STE-367_1_2,4,F,1,2,example,high,{,0.100408915,199.8629587,781.2046167,1960.45559,,,,,
STE-367_1_2,4,F,1,2,embittering,low,E,0.067516339,216.4006541,461.4993192,2884.102571,,,,,
STE-367_1_2,4,F,1,2,effect,high,E,0.122048767,217.3943773,842.9368716,1902.909649,,,,,
STE-367_1_2,4,F,1,2,tax,high,{,0.041548516,214.874772,629.035839,1904.175259,,,,,
STE-367_2_1,4,F,2,1,neighborhood,high,eI,0.104200149,231.4456982,716.824318,1871.161398,,,,,
STE-367_2_1,4,F,2,1,rattling,low,{,0.088876598,250.0688479,1066.635819,1740.884755,,,,,
STE-367_2_1,4,F,2,1,several,high,E,0.073553046,215.9776743,603.8086789,1810.870041,,,,,
STE-367_2_1,4,F,2,1,lasses,low,{,0.082747177,212.5990838,496.4558491,2028.914049,,,,,
STE-367_2_1,4,F,2,1,prefab,low,{,0.12258841,205.8067612,912.296538,1864.265352,,,,,
STE-367_2_1,4,F,2,1,stategy,high,{,0.130250186,248.499439,1008.249087,1741.488129,,,,,
STE-367_2_1,4,F,2,1,chamfer,low,{,0.081214822,263.8776548,773.7302955,2010.344281,,,,,
STE-367_2_1,4,F,2,1,enmeshing,low,E,0.121056055,202.290249,991.7492417,1805.532545,,,,,
STE-367_2_1,4,F,2,1,after,high,{,0.087344242,126.1757791,1031.912594,1739.615429,,,,,
STE-367_2_1,4,F,2,1,checked,high,E,0.082747177,221.2275224,886.0302705,1812.519613,,,,,
STE-367_2_1,4,F,2,1,somitazation,low,eI,0.154767868,215.0364098,453.528075,1849.918733,,,,,
STE-367_2_1,4,F,2,1,natural,high,{,0.145573737,218.7992373,694.9426269,1561.57693,,,,,
STE-367_2_1,4,F,2,1,antedating,low,eI,0.150170803,213.8724293,476.2544507,1655.6647,,,,,
STE-367_2_1,4,F,2,1,prevented,high,E,0.088876598,229.7915286,989.1907841,1804.230648,,,,,
STE-367_2_1,4,F,2,1,scathingly,low,eI,0.131782541,220.9176617,891.4505595,1787.916037,,,,,
STE-367_2_1,4,F,2,1,states,high,eI,0.148638448,212.8786178,456.441989,2019.330765,,,,,
STE-367_2_1,4,F,2,1,traipsed,low,eI,0.133314896,230.8552339,920.044329,1755.906142,,,,,
STE-367_2_2,4,F,2,2,neighborhood,high,eI,0.120336467,233.1401462,706.1095616,1892.008259,,,,,
STE-367_2_2,4,F,2,2,rattling,low,{,0.170603599,239.478191,1153.001529,1810.246551,,,,,
STE-367_2_2,4,F,2,2,several,high,E,0.067022842,215.5055735,647.79954,1826.38701,,,,,
STE-367_2_2,4,F,2,2,lasses,low,{,0.091394785,208.4940412,523.8198491,1968.412011,,,,,
STE-367_2_2,4,F,2,2,prefab,low,{,0.089618292,198.0015912,891.063837,1778.627671,,,,,
STE-367_2_2,4,F,2,2,stategy,high,{,0.15416853,153.913381,994.033612,1882.410902,,,,,
STE-367_2_2,4,F,2,2,chamfer,low,{,0.116205111,246.0235945,584.6385844,1946.454259,,,,,
STE-367_2_2,4,F,2,2,enmeshing,low,E,0.122973288,206.2283132,994.6892817,1853.528233,,,,,
STE-367_2_2,4,F,2,2,after,high,{,0.090700954,248.0235011,1044.009454,1773.831076,,,,,
STE-367_2_2,4,F,2,2,checked,high,E,0.135195762,109.1746689,855.6245736,1862.464034,,,,,
STE-367_2_2,4,F,2,2,somitazation,low,eI,0.164288521,215.0418188,450.4515147,2940.240313,,,,,
STE-367_2_2,4,F,2,2,natural,high,{,0.118082374,195.7355272,717.3645106,2428.903886,,,,,
STE-367_2_2,4,F,2,2,antedating,low,eI,0.169422537,219.8893053,468.0725358,2612.441721,,,,,
STE-367_2_2,4,F,2,2,prevented,high,E,0.104768174,222.5989388,864.4251672,1926.480256,,,,,
STE-367_2_2,4,F,2,2,scathingly,low,{,0.133955789,216.7996126,857.7871412,1566.153241,,,,,
STE-367_2_2,4,F,2,2,states,high,eI,0.143787407,--undefined--,431.9824863,2641.844539,,,,,
STE-367_2_2,4,F,2,2,traipsed,low,eI,0.108147793,227.2027357,900.1945294,1797.550041,,,,,
STE-368_1_1,5,F,1,1,health,high,E,0.085476855,206.5295575,936.9771387,1532.761252,,,,,
STE-368_1_1,5,F,1,1,peppy,low,E,0.064107641,246.8029092,1029.073084,1946.276083,,,,,
STE-368_1_1,5,F,1,1,cases,high,eI,0.106846068,179.633775,390.9414146,2514.195546,,,,,
STE-368_1_1,5,F,1,1,demarcations,low,eI,0.192322923,201.291133,394.1175985,2664.530763,,,,,
STE-368_1_1,5,F,1,1,unless,high,E,0.078353783,255.5637394,767.4106992,2006.572955,,,,,
STE-368_1_1,5,F,1,1,collimated,low,eI,0.154926799,213.0077953,506.2237483,2724.260562,,,,,
STE-368_1_1,5,F,1,1,relegated,low,E,0.08903839,207.067832,586.7368617,2019.205381,,,,,
STE-368_1_1,5,F,1,1,interface,high,eI,0.156707567,189.0583749,384.9876156,2439.974036,,,,,
STE-368_1_1,5,F,1,1,claimed,high,eI,0.122872978,197.0951839,528.1342255,2016.861824,,,,,
STE-368_1_1,5,F,1,1,terracottas,low,E,0.099722997,198.4270296,606.8579867,1796.888848,,,,,
STE-368_1_1,5,F,1,1,traded,high,eI,0.160269102,217.5524543,565.1579416,2140.821013,,,,,
STE-368_1_1,5,F,1,1,alginate,low,{,0.044519195,208.3072695,710.5027897,1845.915874,,,,,
STE-368_1_1,5,F,1,1,crackpot,low,{,0.117530675,207.0387438,734.2828642,1835.594226,,,,,
STE-368_1_1,5,F,1,1,as,high,{,0.138899889,204.5594671,565.1426777,1491.78385,,,,,
STE-368_1_1,5,F,1,1,example,high,{,0.080134551,198.3416918,517.0963394,2018.281416,,,,,
STE-368_1_1,5,F,1,1,embittering,low,E,0.085476855,223.8867049,471.1538039,2687.139497,,,,,
STE-368_1_1,5,F,1,1,effect,high,E,0.167392173,203.859652,787.2078155,2000.218532,,,,,
STE-368_1_1,5,F,1,1,tax,high,{,0.083696087,186.5514848,820.5413339,1856.37105,,,,,
STE-368_1_2,5,F,1,2,health,high,E,0.122496568,189.9636404,772.2412746,1303.434364,,,,,
STE-368_1_2,5,F,1,2,peppy,low,E,0.076465308,247.1218878,713.7583191,1943.826589,,,,,
STE-368_1_2,5,F,1,2,cases,high,eI,0.081488364,178.0073552,418.8308804,2442.169887,,,,,
STE-368_1_2,5,F,1,2,demarcations,low,eI,0.120994667,188.0517421,578.6040144,2255.790469,,,,,
STE-368_1_2,5,F,1,2,unless,high,E,0.099684835,277.0168176,821.5463764,2124.886004,,,,,
STE-368_1_2,5,F,1,2,collimated,low,eI,0.144159607,203.5697682,499.8601785,2617.912802,,,,,
STE-368_1_2,5,F,1,2,relegated,low,eI,0.130357091,194.7074537,446.7456368,2532.7791,,,,,
STE-368_1_2,5,F,1,2,interface,high,eI,0.138025156,--undefined--,364.6943419,2465.662709,,,,,
STE-368_1_2,5,F,1,2,claimed,high,eI,0.119621802,198.8144921,580.364263,2133.58765,,,,,
STE-368_1_2,5,F,1,2,terracottas,low,E,0.0970374,203.2891613,601.0338484,1856.321199,,,,,
STE-368_1_2,5,F,1,2,traded,high,eI,0.082204701,217.3081213,533.901813,2451.189311,,,,,
STE-368_1_2,5,F,1,2,alginate,low,{,0.012582522,--undefined--,748.371624,1884.157276,,,,,
STE-368_1_2,5,F,1,2,crackpot,low,{,0.071274237,194.6416767,827.5240902,1749.898103,,,,,
STE-368_1_2,5,F,1,2,as,high,{,0.138228824,198.5457884,815.9405699,1642.912683,,,,,
STE-368_1_2,5,F,1,2,example,high,{,0.087722138,180.087832,527.0803571,2144.10546,,,,,
STE-368_1_2,5,F,1,2,embittering,low,E,0.063209806,221.9548862,456.8787937,2457.094248,,,,,
STE-368_1_2,5,F,1,2,effect,high,E,0.154178304,185.9863847,828.9827113,1968.675939,,,,,
STE-368_1_2,5,F,1,2,tax,high,{,0.084775137,191.7482985,724.7664311,1979.267438,,,,,
STE-368_2_1,5,F,2,1,neighborhood,high,eI,0.093116185,226.0417489,589.8849169,2299.01879,,,,,
STE-368_2_1,5,F,2,1,rattling,low,{,0.104919645,237.0606194,701.7087184,1903.813728,,,,,
STE-368_2_1,5,F,2,1,several,high,E,0.089181698,212.2817797,590.9819674,1903.074826,,,,,
STE-368_2_1,5,F,2,1,lasses,low,{,0.106064611,186.6686715,523.1499733,2223.535236,,,,,
STE-368_2_1,5,F,2,1,prefab,low,{,0.114960353,205.424979,665.923135,1925.335753,,,,,
STE-368_2_1,5,F,2,1,stategy,high,{,0.088600354,235.4778871,766.7332317,1685.156375,,,,,
STE-368_2_1,5,F,2,1,chamfer,low,{,0.107016655,283.7900017,810.5879263,1956.63925,,,,,
STE-368_2_1,5,F,2,1,enmeshing,low,E,0.149823317,189.5534555,540.3172174,2018.262806,,,,,
STE-368_2_1,5,F,2,1,after,high,{,0.120393737,250.9285751,953.1785295,1756.445757,,,,,
STE-368_2_1,5,F,2,1,checked,high,E,0.098990406,198.1856369,623.3680335,1905.269506,,,,,
STE-368_2_1,5,F,2,1,somitazation,low,eI,0.181928313,204.9712817,440.4123772,2482.781608,,,,,
STE-368_2_1,5,F,2,1,prevented,high,E,0.100867135,204.4150801,547.0321146,1986.761667,,,,,
STE-368_2_1,5,F,2,1,states,high,eI,0.136282562,180.4068042,378.888274,2510.619799,,,,,
STE-368_2_1,5,F,2,1,traipsed,low,eI,0.101069513,209.4677394,662.4599786,1892.224012,,,,,
STE-368_2_2,5,F,2,2,neighborhood,high,eI,0.101772055,205.2337294,498.9718432,2417.893224,,,,,
STE-368_2_2,5,F,2,2,rattling,low,{,0.075542144,216.1851936,646.2484995,1932.947477,,,,,
STE-368_2_2,5,F,2,2,lasses,low,{,0.06505018,184.4694066,552.2275485,2198.316704,,,,,
STE-368_2_2,5,F,2,2,prefab,low,{,0.119608395,205.5166092,711.294703,1889.779455,,,,,
STE-368_2_2,5,F,2,2,stategy,high,{,0.178363396,240.9617025,691.2908411,1848.677513,,,,,
STE-368_2_2,5,F,2,2,chamfer,low,{,0.077640537,247.8297497,699.3068083,1988.052051,,,,,
STE-368_2_2,5,F,2,2,enmeshing,low,E,0.128001967,176.5700846,599.2967407,1454.723534,,,,,
STE-368_2_2,5,F,2,2,after,high,{,0.119608395,252.759745,809.086742,1800.406593,,,,,
STE-368_2_2,5,F,2,2,checked,high,E,0.125903574,196.4844543,669.8224735,1995.946788,,,,,
STE-368_2_2,5,F,2,2,somitazation,low,eI,0.117510002,194.3937091,395.4036739,2525.867469,,,,,
STE-368_2_2,5,F,2,2,antedating,low,eI,0.142690717,212.3347551,458.7881669,2511.392085,,,,,
STE-368_2_2,5,F,2,2,prevented,high,E,0.119799989,191.1445641,544.3164283,2227.319084,,,,,
STE-368_2_2,5,F,2,2,traipsed,low,eI,0.087023751,199.2670243,645.9004987,1962.497693,,,,,
STE-369_1_1,6,M,1,1,health,high,E,0.044321332,139.0943086,674.1448201,1714.866728,,,,,
STE-369_1_1,6,M,1,1,peppy,low,E,0.079145236,126.2123367,616.4451156,1630.852144,,,,,
STE-369_1_1,6,M,1,1,sectary,low,E,0.074396522,122.1463147,526.455261,1838.819975,,,,,
STE-369_1_1,6,M,1,1,cases,high,eI,0.109220425,98.84008649,361.8739714,2298.107282,,,,,
STE-369_1_1,6,M,1,1,demarcations,low,eI,0.109220425,111.0132811,362.0607108,2243.828842,,,,,
STE-369_1_1,6,M,1,1,unless,high,E,0.099722997,145.2192203,503.8662733,1639.256896,,,,,
STE-369_1_1,6,M,1,1,collimated,low,eI,0.098904573,90.11479235,439.7636471,2137.604035,,,,,
STE-369_1_1,6,M,1,1,relegated,low,E,0.024230867,111.4368562,512.9941784,1588.566822,,,,,
STE-369_1_1,6,M,1,1,interface,high,eI,0.153937272,96.66499889,360.1064378,2228.953695,,,,,
STE-369_1_1,6,M,1,1,claimed,high,eI,0.138361296,114.9536607,489.5675962,1817.332363,,,,,
STE-369_1_1,6,M,1,1,terracottas,low,E,0.055807658,104.4172902,549.8006795,1622.836828,,,,,
STE-369_1_1,6,M,1,1,traded,high,eI,0.071620352,121.877198,430.2112086,1932.553817,,,,,
STE-369_1_1,6,M,1,1,alginate,low,{,0.019894542,122.7919985,646.9663622,1604.616396,,,,,
STE-369_1_1,6,M,1,1,crackpot,low,{,0.054063503,119.0158318,711.2165654,1620.822429,,,,,
STE-369_1_1,6,M,1,1,as,high,{,0.131891562,96.67009732,612.9244852,1772.244458,,,,,
STE-369_1_1,6,M,1,1,example,high,{,0.067681196,114.5090927,589.5445939,1654.030964,,,,,
STE-369_1_1,6,M,1,1,embittering,low,E,0.050041013,118.1114755,416.4223731,1916.170363,,,,,
STE-369_1_1,6,M,1,1,effect,high,E,0.142356861,123.7989019,618.2020985,1633.494499,,,,,
STE-369_1_1,6,M,1,1,tax,high,{,0.083842077,99.17477965,659.7434818,1670.516943,,,,,
STE-369_1_2,6,M,1,2,health,high,E,0.029418391,134.2370693,584.5014097,1723.817392,,,,,
STE-369_1_2,6,M,1,2,peppy,low,E,0.063870016,122.4673262,597.8961437,1668.259537,,,,,
STE-369_1_2,6,M,1,2,sectary,low,E,0.058316102,123.3168694,574.6098363,1781.007899,,,,,
STE-369_1_2,6,M,1,2,cases,high,eI,0.111078289,114.3549014,354.8351816,2317.182472,,,,,
STE-369_1_2,6,M,1,2,demarcations,low,eI,0.091639588,115.2409768,354.0114947,2097.207916,,,,,
STE-369_1_2,6,M,1,2,unless,high,E,0.030520516,163.4250547,550.9427419,1612.870743,,,,,
STE-369_1_2,6,M,1,2,collimated,low,eI,0.08012421,97.64885243,472.8398711,2039.036917,,,,,
STE-369_1_2,6,M,1,2,relegated,low,E,0.030851663,123.0284173,549.4138059,1420.20291,,,,,
STE-369_1_2,6,M,1,2,interface,high,eI,0.162791754,103.0815461,384.1523814,2026.559794,,,,,
STE-369_1_2,6,M,1,2,claimed,high,eI,0.044758003,133.2978205,424.826441,1913.185791,,,,,
STE-369_1_2,6,M,1,2,terracottas,low,E,0.055532957,125.9749019,609.7709804,1581.944578,,,,,
STE-369_1_2,6,M,1,2,traded,high,eI,0.070143391,114.3046328,412.6045531,1920.770545,,,,,
STE-369_1_2,6,M,1,2,alginate,low,{,0.034906049,--undefined--,627.4283516,1639.005368,,,,,
STE-369_1_2,6,M,1,2,crackpot,low,{,0.037466295,129.1819785,682.8877276,1580.203993,,,,,
STE-369_1_2,6,M,1,2,as,high,{,0.149316221,90.35338427,650.9035158,1785.555661,,,,,
STE-369_1_2,6,M,1,2,example,high,{,0.07561366,131.3450608,702.8276064,1459.614253,,,,,
STE-369_1_2,6,M,1,2,embittering,low,E,0.035156183,113.2201808,437.463395,1955.494066,,,,,
STE-369_1_2,6,M,1,2,effect,high,E,0.149999713,126.6227622,667.1305628,1706.773717,,,,,
STE-369_1_2,6,M,1,2,tax,high,{,0.064118071,98.50043002,501.1261827,1845.487872,,,,,
STE-369_2_1,6,M,2,1,neighborhood,high,eI,0.059424881,121.8111979,460.3262765,2182.124702,,,,,
STE-369_2_1,6,M,2,1,rattling,low,{,0.061551442,145.1208,717.4268195,1449.494192,,,,,
STE-369_2_1,6,M,2,1,several,high,E,0.044764685,131.8702231,577.5330414,1629.089831,,,,,
STE-369_2_1,6,M,2,1,lasses,low,{,0.095777189,125.916705,514.7947919,1891.93525,,,,,
STE-369_2_1,6,M,2,1,prefab,low,{,0.095682619,98.03609288,696.5264095,1554.808953,,,,,
STE-369_2_1,6,M,2,1,stategy,high,{,0.075755812,158.2118354,630.4660621,1561.238053,,,,,
STE-369_2_1,6,M,2,1,chamfer,low,{,0.040521501,152.2229057,589.9512624,1755.622199,,,,,
STE-369_2_1,6,M,2,1,enmeshing,low,{,0.092446518,136.2266349,677.7401225,1807.891284,,,,,
STE-369_2_1,6,M,2,1,after,high,{,0.087008487,132.7499855,659.040868,1678.097352,,,,,
STE-369_2_1,6,M,2,1,checked,high,E,0.121232714,146.5814997,645.5597119,1739.832684,,,,,
STE-369_2_1,6,M,2,1,somitazation,low,eI,0.110888675,135.5351854,382.1706618,2102.593711,,,,,
STE-369_2_1,6,M,2,1,natural,high,eI,0.075825872,107.6974068,425.6133468,2138.873191,,,,,
STE-369_2_1,6,M,2,1,antedating,low,eI,0.086320969,105.974164,416.4440654,2008.58272,,,,,
STE-369_2_1,6,M,2,1,prevented,high,E,0.073001773,151.482805,495.1954651,1714.363766,,,,,
STE-369_2_1,6,M,2,1,scathingly,low,{,0.095077764,138.9820655,521.2828438,1850.062341,,,,,
STE-369_2_1,6,M,2,1,states,high,eI,0.134875125,111.7140635,368.4183617,2140.906372,,,,,
STE-369_2_1,6,M,2,1,traipsed,low,eI,0.14556082,118.908321,345.7518493,2279.531431,,,,,
STE-369_2_2,6,M,2,2,neighborhood,high,eI,0.064206233,139.2361339,488.6834052,2031.34573,,,,,
STE-369_2_2,6,M,2,2,rattling,low,{,0.048056194,124.9978588,643.1500416,1430.538282,,,,,
STE-369_2_2,6,M,2,2,several,high,E,0.07473551,106.8241711,595.1623503,1645.590844,,,,,
STE-369_2_2,6,M,2,2,lasses,low,{,0.074730559,122.3615602,485.9253236,1854.650345,,,,,
STE-369_2_2,6,M,2,2,prefab,low,{,0.041844531,95.86931205,691.4541352,1552.79134,,,,,
STE-369_2_2,6,M,2,2,stategy,high,{,0.088521449,137.641149,481.8498475,1586.278045,,,,,
STE-369_2_2,6,M,2,2,chamfer,low,{,0.049540483,118.9822827,586.2348784,1578.471764,,,,,
STE-369_2_2,6,M,2,2,enmeshing,low,E,0.079445744,112.436894,544.8341514,1791.617162,,,,,
STE-369_2_2,6,M,2,2,after,high,{,0.02802301,127.6186415,692.5851976,1766.732141,,,,,
STE-369_2_2,6,M,2,2,checked,high,E,0.138184459,129.3327877,557.7389236,1779.578895,,,,,
STE-369_2_2,6,M,2,2,somitazation,low,eI,0.093622555,125.9022,449.8785523,1959.343254,,,,,
STE-369_2_2,6,M,2,2,natural,high,{,0.105358322,104.7656162,489.7301402,2177.997052,,,,,
