Filename,speaker,gender,passage,trial,word,frequency,phoneme,duration,f0_midpoint,F1_midpoint,F2_midpoint,,,,health,high
STE-369_2_2,6,M,2,2,antedating,low,eI,0.108566554,103.2123641,397.8373322,2014.907697,,,,,
STE-369_2_2,6,M,2,2,prevented,high,E,0.056536143,141.387616,567.735637,1722.881518,,,,,
STE-369_2_2,6,M,2,2,scathingly,low,{,0.082876508,119.5246543,497.2005676,1921.552355,,,,,
STE-369_2_2,6,M,2,2,states,high,eI,0.117976904,101.2486201,372.8452956,2165.985503,,,,,
STE-369_2_2,6,M,2,2,traipsed,low,eI,0.074818628,134.8087197,397.6795669,2037.578698,,,,,
STE-375_1_1,7,M,1,1,health,high,E,0.060635574,117.1901107,533.5367924,1730.149879,,,,,
STE-375_1_1,7,M,1,1,peppy,low,E,0.09895312,130.7975837,611.2055946,1947.958129,,,,,
STE-375_1_1,7,M,1,1,sectary,low,E,0.086696689,118.5168572,515.8556415,1940.831412,,,,,
STE-375_1_1,7,M,1,1,cases,high,eI,0.124326473,100.581702,368.3682631,2295.888735,,,,,
STE-375_1_1,7,M,1,1,demarcations,low,eI,0.10586668,126.6815961,405.2600897,2242.865523,,,,,
STE-375_1_1,7,M,1,1,unless,high,E,0.126691024,125.2668799,678.6535702,1743.807062,,,,,
STE-375_1_1,7,M,1,1,collimated,low,eI,0.11061423,100.6398912,469.4168731,2301.616731,,,,,
STE-375_1_1,7,M,1,1,interface,high,eI,0.143709366,113.1900197,438.5263191,2202.537699,,,,,
STE-375_1_1,7,M,1,1,claimed,high,eI,0.135315554,116.3802144,470.3765376,2115.865281,,,,,
STE-375_1_1,7,M,1,1,terracottas,low,E,0.08271175,118.4831772,640.7576883,1804.596665,,,,,
STE-375_1_1,7,M,1,1,traded,high,eI,0.11090064,111.5801363,408.3014386,2323.79266,,,,,
STE-375_1_1,7,M,1,1,alginate,low,{,0.078173111,112.7751968,839.8962795,1704.748602,,,,,
STE-375_1_1,7,M,1,1,crackpot,low,{,0.073123217,112.5453199,658.2417264,1771.851467,,,,,
STE-375_1_1,7,M,1,1,as,high,{,0.113125182,91.94948952,698.0611696,1765.712654,,,,,
STE-375_1_1,7,M,1,1,example,high,{,0.064992592,98.50693687,528.4171565,1898.051524,,,,,
STE-375_1_1,7,M,1,1,embittering,low,E,0.041294161,106.2260557,537.4166034,1968.198596,,,,,
STE-375_1_1,7,M,1,1,effect,high,E,0.072138467,103.8309899,516.6142265,1758.453552,,,,,
STE-375_1_1,7,M,1,1,tax,high,{,0.071079278,102.3199196,600.1887197,1999.294321,,,,,
STE-375_1_2,7,M,1,2,health,high,E,0.038330223,117.4664541,680.2418236,1406.09351,,,,,
STE-375_1_2,7,M,1,2,sectary,low,E,0.078460502,117.9038349,654.3886703,1927.677895,,,,,
STE-375_1_2,7,M,1,2,cases,high,eI,0.0613698,99.91673538,390.6866119,2381.126224,,,,,
STE-375_1_2,7,M,1,2,demarcations,low,eI,0.131597736,125.1740098,462.9059002,2289.638224,,,,,
STE-375_1_2,7,M,1,2,unless,high,E,0.081652102,127.6059637,717.6989193,1740.352087,,,,,
STE-375_1_2,7,M,1,2,collimated,low,eI,0.101317367,105.7264518,445.7646301,2395.480364,,,,,
STE-375_1_2,7,M,1,2,relegated,low,E,0.106259677,92.04792209,352.2298678,2431.099382,,,,,
STE-375_1_2,7,M,1,2,interface,high,eI,0.130801006,109.6403904,418.8094081,2306.842511,,,,,
STE-375_1_2,7,M,1,2,claimed,high,eI,0.095332567,113.5293194,517.3103183,2204.212232,,,,,
STE-375_1_2,7,M,1,2,terracottas,low,E,0.044287221,115.8939439,616.2947481,1799.98804,,,,,
STE-375_1_2,7,M,1,2,traded,high,eI,0.093766881,118.3722907,389.1599167,2401.274711,,,,,
STE-375_1_2,7,M,1,2,alginate,low,{,0.07593674,108.3885594,774.0892176,1676.700719,,,,,
STE-375_1_2,7,M,1,2,crackpot,low,{,0.060906152,113.6400021,632.2728928,1686.404604,,,,,
STE-375_1_2,7,M,1,2,as,high,{,0.168384349,103.5286913,706.831159,1867.547636,,,,,
STE-375_1_2,7,M,1,2,example,high,{,0.059074642,108.9392445,476.8277194,1946.59204,,,,,
STE-375_1_2,7,M,1,2,embittering,low,E,0.077028785,--undefined--,435.5890724,2348.292508,,,,,
STE-375_1_2,7,M,1,2,effect,high,E,0.062537353,110.0023381,501.9074936,1450.243829,,,,,
STE-375_1_2,7,M,1,2,tax,high,{,0.113484609,107.1011215,706.2139192,1980.876104,,,,,
STE-375_2_1,7,M,2,1,neighborhood,high,eI,0.067664918,113.9410775,585.2451476,2064.837979,,,,,
STE-375_2_1,7,M,2,1,rattling,low,{,0.077751962,117.3919975,689.2793167,1775.937473,,,,,
STE-375_2_1,7,M,2,1,several,high,E,0.093446386,109.5233548,663.851531,1821.463525,,,,,
STE-375_2_1,7,M,2,1,lasses,low,{,0.086180352,108.5813771,467.3635094,2091.750192,,,,,
STE-375_2_1,7,M,2,1,prefab,low,{,0.119566911,100.747075,712.2084806,1894.584221,,,,,
STE-375_2_1,7,M,2,1,stategy,high,{,0.07225349,131.4528301,671.7387628,1693.977309,,,,,
STE-375_2_1,7,M,2,1,chamfer,low,{,0.061146855,130.8431171,480.7634973,2005.865919,,,,,
STE-375_2_1,7,M,2,1,enmeshing,low,E,0.044109992,97.92054077,496.7433315,1963.745908,,,,,
STE-375_2_1,7,M,2,1,after,high,{,0.081628889,119.4061971,766.6857149,1785.483627,,,,,
STE-375_2_1,7,M,2,1,checked,high,E,0.092397041,116.5872512,485.5040551,2156.916013,,,,,
STE-375_2_1,7,M,2,1,somitazation,low,eI,0.137645206,113.2895762,444.5286185,2307.862302,,,,,
STE-375_2_1,7,M,2,1,natural,high,{,0.108123101,102.451653,550.4245743,2151.671476,,,,,
STE-375_2_1,7,M,2,1,antedating,low,eI,0.153275223,130.9245625,431.4508733,2295.061993,,,,,
STE-375_2_1,7,M,2,1,prevented,high,E,0.090133211,118.1991366,445.7869748,2163.963684,,,,,
STE-375_2_1,7,M,2,1,states,high,eI,0.129658729,100.4831083,442.3644197,2259.561198,,,,,
STE-375_2_1,7,M,2,1,traipsed,low,eI,0.119196877,121.6964959,387.315205,2255.014725,,,,,
STE-375_2_2,7,M,2,2,neighborhood,high,eI,0.061521155,114.5362484,537.178126,2013.335434,,,,,
STE-375_2_2,7,M,2,2,rattling,low,{,0.069255811,118.408939,700.0060167,1725.402117,,,,,
STE-375_2_2,7,M,2,2,several,high,E,0.083460517,110.4791948,649.8404197,1688.927296,,,,,
STE-375_2_2,7,M,2,2,lasses,low,{,0.075083532,109.5346962,450.6674521,2007.617063,,,,,
STE-375_2_2,7,M,2,2,prefab,low,{,0.143661722,101.8427362,711.7796069,1873.71105,,,,,
STE-375_2_2,7,M,2,2,stategy,high,{,0.10068892,126.2821966,654.7795278,1739.209772,,,,,
STE-375_2_2,7,M,2,2,chamfer,low,{,0.0795379,126.822788,518.2114063,1903.251006,,,,,
STE-375_2_2,7,M,2,2,enmeshing,low,E,0.085053377,108.9537395,448.6535805,2161.649706,,,,,
STE-375_2_2,7,M,2,2,after,high,{,0.099143424,123.0442663,733.3819074,1806.93546,,,,,
STE-375_2_2,7,M,2,2,checked,high,E,0.088809073,113.3740637,481.7978002,2095.155082,,,,,
STE-375_2_2,7,M,2,2,somitazation,low,eI,0.164687736,107.7539645,475.355662,2256.807041,,,,,
STE-375_2_2,7,M,2,2,natural,high,{,0.115910337,108.7820929,527.6643653,2050.696075,,,,,
STE-375_2_2,7,M,2,2,antedating,low,eI,0.19524842,117.9169433,418.4229211,2311.78294,,,,,
STE-375_2_2,7,M,2,2,prevented,high,E,0.112219007,111.0679738,535.1415285,2122.786318,,,,,
STE-375_2_2,7,M,2,2,scathingly,low,eI,0.103001312,118.6478564,637.151708,2014.33645,,,,,
STE-375_2_2,7,M,2,2,states,high,eI,0.112766208,102.1357116,419.5866262,2217.132006,,,,,
STE-375_2_2,7,M,2,2,traipsed,low,eI,0.082349127,111.6884006,434.075221,2175.044722,,,,,
STE-380_1_1,8,M,1,1,health,high,E,0.082098366,150.7152428,533.0860952,1549.9772,,,,,
STE-380_1_1,8,M,1,1,peppy,low,E,0.057282681,173.1059507,461.2940881,1767.688502,,,,,
STE-380_1_1,8,M,1,1,cases,high,eI,0.067523316,136.6577963,406.0580294,1849.226537,,,,,
STE-380_1_1,8,M,1,1,demarcations,low,eI,0.05534651,164.8894043,430.0166603,1816.063912,,,,,
STE-380_1_1,8,M,1,1,unless,high,E,0.095528887,179.1402816,462.726902,1616.726136,,,,,
STE-380_1_1,8,M,1,1,interface,high,eI,0.089090376,118.6109003,369.5157928,2144.5212,,,,,
STE-380_1_1,8,M,1,1,claimed,high,eI,0.091583943,153.9474496,493.2521757,1675.371512,,,,,
STE-380_1_1,8,M,1,1,terracottas,low,E,0.051687366,133.1130304,466.6648651,1571.295124,,,,,
STE-380_1_1,8,M,1,1,traded,high,eI,0.095202543,128.5208832,456.2189632,1787.674946,,,,,
STE-380_1_1,8,M,1,1,alginate,low,{,0.085366278,153.188355,428.5081261,1485.481944,,,,,
STE-380_1_1,8,M,1,1,crackpot,low,{,0.042392931,136.102607,487.0319423,1590.462296,,,,,
STE-380_1_1,8,M,1,1,as,high,{,0.125717053,--undefined--,492.1434872,1768.32047,,,,,
STE-380_1_1,8,M,1,1,example,high,{,0.07818854,137.7049525,476.6948811,1795.049478,,,,,
STE-380_1_1,8,M,1,1,embittering,low,E,0.11800412,--undefined--,372.6078808,2326.283823,,,,,
STE-380_1_1,8,M,1,1,tax,high,{,0.066421649,123.8295461,495.256857,1874.55021,,,,,
STE-380_1_2,8,M,1,2,health,high,E,0.090789254,156.8965515,582.0020388,1417.881394,,,,,
STE-380_1_2,8,M,1,2,peppy,low,E,0.071894667,204.4679325,471.0521304,1682.384313,,,,,
STE-380_1_2,8,M,1,2,cases,high,eI,0.100339679,--undefined--,444.2233867,1754.993004,,,,,
STE-380_1_2,8,M,1,2,demarcations,low,eI,0.080863206,152.4481682,426.9552999,1795.196417,,,,,
STE-380_1_2,8,M,1,2,unless,high,E,0.104862689,187.4063388,535.9198601,1584.836401,,,,,
STE-380_1_2,8,M,1,2,collimated,low,eI,0.104765671,151.3896236,413.6876199,2000.422976,,,,,
STE-380_1_2,8,M,1,2,interface,high,eI,0.079141932,114.2200001,424.3091007,1957.35887,,,,,
STE-380_1_2,8,M,1,2,claimed,high,eI,0.082802009,165.5438002,542.3379782,1633.755153,,,,,
STE-380_1_2,8,M,1,2,terracottas,low,E,0.043508991,177.6242963,426.0545908,1460.662438,,,,,
STE-380_1_2,8,M,1,2,traded,high,eI,0.106039662,134.6072032,491.3218466,1665.2703,,,,,
STE-380_1_2,8,M,1,2,alginate,low,{,0.089317391,149.5657715,503.0015391,1400.391578,,,,,
STE-380_1_2,8,M,1,2,crackpot,low,{,0.031185543,131.2894848,443.0721888,1590.812581,,,,,
STE-380_1_2,8,M,1,2,as,high,{,0.141986115,121.6288227,489.3928876,1791.28263,,,,,
STE-380_1_2,8,M,1,2,example,high,{,0.062845714,135.7363412,481.6260642,1724.023175,,,,,
STE-380_1_2,8,M,1,2,tax,high,{,0.050729312,135.6102246,535.9000526,1783.880153,,,,,
STE-380_2_1,8,M,2,1,neighborhood,high,eI,0.084121506,147.3292892,461.8483342,1899.87574,,,,,
STE-380_2_1,8,M,2,1,rattling,low,{,0.088074174,173.6192568,453.6406632,1792.087594,,,,,
STE-380_2_1,8,M,2,1,several,high,E,0.112045179,146.483114,464.6613602,1695.86205,,,,,
STE-380_2_1,8,M,2,1,lasses,low,{,0.070717039,135.3885514,498.8459008,1686.023791,,,,,
STE-380_2_1,8,M,2,1,prefab,low,{,0.100168874,131.7212805,499.5359033,1509.887767,,,,,
STE-380_2_1,8,M,2,1,stategy,high,{,0.090184489,103.5201272,495.3850543,1625.358314,,,,,
STE-380_2_1,8,M,2,1,chamfer,low,{,0.179088173,181.9441044,411.6095269,1861.787506,,,,,
STE-380_2_1,8,M,2,1,enmeshing,low,E,0.067153866,--undefined--,1622.546112,2540.99143,,,,,
STE-380_2_1,8,M,2,1,after,high,{,0.131171333,145.7638918,521.3610197,1670.106565,,,,,
STE-380_2_1,8,M,2,1,checked,high,E,0.132224086,120.3239347,567.0073747,1912.380425,,,,,
STE-380_2_1,8,M,2,1,somitazation,low,eI,0.098305374,91.59529783,365.1068266,2250.207128,,,,,
STE-380_2_1,8,M,2,1,natural,high,{,0.079803173,132.5543045,445.9883937,1927.44602,,,,,
STE-380_2_1,8,M,2,1,antedating,low,eI,0.123413373,135.0172639,405.1244427,2242.806568,,,,,
STE-380_2_1,8,M,2,1,prevented,high,E,0.071152794,140.2255897,489.2717844,1790.917793,,,,,
STE-380_2_1,8,M,2,1,scathingly,low,eI,0.113095065,156.3887035,448.2147863,1855.086061,,,,,
STE-380_2_1,8,M,2,1,states,high,eI,0.102350842,154.2347167,419.1159203,2047.919546,,,,,
STE-380_2_1,8,M,2,1,traipsed,low,eI,0.145382458,134.7369479,497.0081304,1567.180618,,,,,
STE-380_2_2,8,M,2,2,neighborhood,high,eI,0.069991946,142.4372002,521.6626663,1759.830132,,,,,
STE-380_2_2,8,M,2,2,rattling,low,{,0.103038167,161.288927,416.799539,1787.862015,,,,,
STE-380_2_2,8,M,2,2,several,high,E,0.063001941,153.6501164,473.7575066,1430.766984,,,,,
STE-380_2_2,8,M,2,2,lasses,low,{,0.088443895,144.7965471,518.0249474,1729.787803,,,,,
STE-380_2_2,8,M,2,2,prefab,low,{,0.040837503,146.7552245,480.6172312,1248.443312,,,,,
STE-380_2_2,8,M,2,2,stategy,high,{,0.101282896,217.9018569,688.3718657,1510.561599,,,,,
STE-380_2_2,8,M,2,2,chamfer,low,{,0.057651754,203.733138,428.3321582,1417.477052,,,,,
STE-380_2_2,8,M,2,2,enmeshing,low,E,0.095750094,--undefined--,471.5265414,1943.157735,,,,,
STE-380_2_2,8,M,2,2,after,high,{,0.073316556,90.97934395,644.5904952,1614.049784,,,,,
STE-380_2_2,8,M,2,2,checked,high,E,0.094379283,143.2354132,695.9879896,1710.47305,,,,,
STE-380_2_2,8,M,2,2,somitazation,low,eI,0.107717641,99.99226671,441.2784686,2113.034214,,,,,
STE-380_2_2,8,M,2,2,natural,high,{,0.097651639,136.2358381,610.1126769,1848.734924,,,,,
STE-380_2_2,8,M,2,2,antedating,low,eI,0.139678988,134.546215,456.7602745,1378.082049,,,,,
STE-380_2_2,8,M,2,2,prevented,high,E,0.072725927,136.848362,525.4024211,1823.057965,,,,,
STE-380_2_2,8,M,2,2,scathingly,low,eI,0.113871364,172.8975927,470.4288461,1829.122624,,,,,
STE-380_2_2,8,M,2,2,states,high,eI,0.15592452,152.4322718,327.276131,2452.406682,,,,,
STE-380_2_2,8,M,2,2,traipsed,low,eI,0.068388684,147.0280489,563.1120127,1620.284443,,,,,
STE-382_1_1,9,F,1,1,health,high,E,0.150748695,223.9743157,687.7693845,1041.595677,,,,,
STE-382_1_1,9,F,1,1,peppy,low,E,0.082472643,209.6097416,984.8949794,1797.166383,,,,,
STE-382_1_1,9,F,1,1,sectary,low,E,0.09384818,195.1289333,894.564498,1937.648287,,,,,
STE-382_1_1,9,F,1,1,cases,high,eI,0.097862388,189.8340826,380.7037719,2637.180507,,,,,
STE-382_1_1,9,F,1,1,demarcations,low,eI,0.334572265,205.7475153,422.1526891,1271.654233,,,,,
STE-382_1_1,9,F,1,1,unless,high,E,0.090768455,212.1713587,563.1624092,850.5125171,,,,,
STE-382_1_1,9,F,1,1,collimated,low,eI,0.126490461,189.7732114,484.1994004,2809.043007,,,,,
STE-382_1_1,9,F,1,1,relegated,low,E,0.083089523,188.2996287,949.5886959,1876.973746,,,,,
STE-382_1_1,9,F,1,1,interface,high,eI,0.16431679,185.6254887,421.7633799,2625.392396,,,,,
STE-382_1_1,9,F,1,1,claimed,high,eI,0.10291686,191.6138463,811.8056508,2205.036886,,,,,
STE-382_1_1,9,F,1,1,terracottas,low,E,0.092753521,204.6519511,855.2193723,1879.567463,,,,,
STE-382_1_1,9,F,1,1,traded,high,eI,0.133293545,215.4076729,520.0433665,1923.231264,,,,,
STE-382_1_1,9,F,1,1,alginate,low,{,0.086571923,194.0712841,732.821516,1986.083574,,,,,
STE-382_1_1,9,F,1,1,crackpot,low,{,0.097112804,203.0845974,767.785381,1760.990146,,,,,
STE-382_1_1,9,F,1,1,as,high,{,0.147637128,187.1658544,927.8252678,2045.175831,,,,,
STE-382_1_1,9,F,1,1,example,high,{,0.09100799,173.273635,765.4111683,1385.659086,,,,,
STE-382_1_1,9,F,1,1,embittering,low,E,0.09695744,206.2426449,801.5664367,2186.78117,,,,,
STE-382_1_1,9,F,1,1,effect,high,E,0.043363177,212.758852,567.6970915,2289.135153,,,,,
STE-382_1_1,9,F,1,1,tax,high,{,0.077174899,198.8579914,863.9547698,1859.179662,,,,,
STE-382_1_2,9,F,1,2,health,high,E,0.05157997,229.8130915,897.4950083,1635.934093,,,,,
STE-382_1_2,9,F,1,2,peppy,low,E,0.086700403,213.9217429,782.1032344,1770.479858,,,,,
STE-382_1_2,9,F,1,2,sectary,low,E,0.10327548,195.942531,822.240282,1897.833968,,,,,
STE-382_1_2,9,F,1,2,cases,high,eI,0.141415084,179.912202,392.2373389,1497.313531,,,,,
STE-382_1_2,9,F,1,2,demarcations,low,eI,0.226054825,222.7767336,460.924675,2033.679447,,,,,
STE-382_1_2,9,F,1,2,unless,high,E,0.133285287,275.240554,826.970778,1890.563931,,,,,
STE-382_1_2,9,F,1,2,collimated,low,eI,0.119412055,180.7722427,435.2946675,2780.101273,,,,,
STE-382_1_2,9,F,1,2,relegated,low,E,0.079169456,193.9319951,850.7310013,1914.720935,,,,,
STE-382_1_2,9,F,1,2,claimed,high,eI,0.105526978,198.0307052,747.0300031,1966.327656,,,,,
STE-382_1_2,9,F,1,2,terracottas,low,E,0.121549398,202.4401725,977.7902206,1812.404747,,,,,
STE-382_1_2,9,F,1,2,traded,high,eI,0.141005195,197.162768,485.0255727,2349.70252,,,,,
STE-382_1_2,9,F,1,2,alginate,low,{,0.078066548,202.7989536,818.495078,1958.238075,,,,,
STE-382_1_2,9,F,1,2,crackpot,low,{,0.091247689,204.4478111,752.0127979,1764.240829,,,,,
STE-382_1_2,9,F,1,2,as,high,{,0.183058635,186.647836,928.2381025,1968.094223,,,,,
STE-382_1_2,9,F,1,2,example,high,{,0.10179894,178.1252085,847.8754613,2001.704574,,,,,
STE-382_1_2,9,F,1,2,embittering,low,E,0.098391298,218.7166697,614.0930245,1956.244188,,,,,
STE-382_1_2,9,F,1,2,effect,high,E,0.050597235,225.2264161,451.9542208,2344.623116,,,,,
STE-382_1_2,9,F,1,2,tax,high,{,0.096645202,199.167916,736.3021337,1761.312949,,,,,
STE-382_2_1,9,F,2,1,neighborhood,high,eI,0.106078475,231.3085337,472.303696,2746.123069,,,,,
STE-382_2_1,9,F,2,1,rattling,low,{,0.089989215,229.75239,871.8601571,1818.825464,,,,,
STE-382_2_1,9,F,2,1,several,high,E,0.109430679,233.4407253,860.8683486,1861.718696,,,,,
STE-382_2_1,9,F,2,1,lasses,low,{,0.151540679,215.0112095,754.4618882,1908.699401,,,,,
STE-382_2_1,9,F,2,1,prefab,low,{,0.096348517,210.0192603,763.9630839,1867.070728,,,,,
STE-382_2_1,9,F,2,1,stategy,high,{,0.095979365,227.8482543,869.2216968,1491.837559,,,,,
STE-382_2_1,9,F,2,1,chamfer,low,{ ,0.098649121,226.062398,829.8953632,1771.014018,,,,,
STE-382_2_1,9,F,2,1,enmeshing,low,E,0.134998544,198.5195535,631.1567226,1737.800361,,,,,
STE-382_2_1,9,F,2,1,after,high,{,0.102341621,239.0887268,904.0799218,1882.464194,,,,,
STE-382_2_1,9,F,2,1,checked,high,E,0.10059995,213.4586679,731.503371,1775.10386,,,,,
STE-382_2_1,9,F,2,1,somitazation,low,eI,0.176119996,198.5277449,397.5243996,2459.127617,,,,,
STE-382_2_1,9,F,2,1,natural,high,{,0.110973569,209.1492369,1007.03459,1819.657141,,,,,
STE-382_2_1,9,F,2,1,antedating,low,eI,0.219715934,203.2574838,460.9946702,1873.64381,,,,,
STE-382_2_1,9,F,2,1,prevented,high,E,0.097317103,194.780586,798.5441912,1902.30587,,,,,
STE-382_2_1,9,F,2,1,scathingly,low,eI,0.150047245,194.9568038,490.3880445,2248.396813,,,,,
STE-382_2_1,9,F,2,1,states,high,eI,0.131042227,190.2119603,402.4605087,2373.012677,,,,,
STE-382_2_1,9,F,2,1,traipsed,low,eI,0.134424023,204.615863,435.7879652,2415.063786,,,,,
STE-382_2_2,9,F,2,2,neighborhood,high,eI,0.129341453,216.3730374,490.3220222,2377.397537,,,,,
STE-382_2_2,9,F,2,2,rattling,low,{,0.111868205,209.8250158,935.83956,1640.124393,,,,,
STE-382_2_2,9,F,2,2,several,high,E,0.048347034,196.7157693,587.0410866,1956.315292,,,,,
STE-382_2_2,9,F,2,2,lasses,low,{,0.15897137,186.7936079,465.7339002,2371.280228,,,,,
STE-382_2_2,9,F,2,2,prefab,low,{,0.170170972,183.4669271,907.2470791,1918.144188,,,,,
STE-382_2_2,9,F,2,2,stategy,high,{,0.139289183,242.4369225,803.9817582,1678.469774,,,,,
STE-382_2_2,9,F,2,2,chamfer,low,{,0.118601154,220.9862586,789.2356826,1754.905796,,,,,
STE-382_2_2,9,F,2,2,enmeshing,low,E,0.160266329,191.1581967,963.1002447,1874.436158,,,,,
STE-382_2_2,9,F,2,2,after,high,{,0.072426383,229.9223936,886.1333697,1888.508225,,,,,
STE-382_2_2,9,F,2,2,checked,high,E,0.127435707,220.3243232,855.8486551,1895.181091,,,,,
STE-382_2_2,9,F,2,2,somitazation,low,eI,0.179132012,195.7906778,452.3836193,2561.665378,,,,,
STE-382_2_2,9,F,2,2,natural,high,{,0.148369904,180.0341556,1070.369687,1966.261015,,,,,
STE-382_2_2,9,F,2,2,antedating,low,eI,0.197176368,194.7459449,470.555005,2489.948466,,,,,
STE-382_2_2,9,F,2,2,prevented,high,E,0.087833651,198.5900608,749.4003153,2109.37448,,,,,
STE-382_2_2,9,F,2,2,scathingly,low,eI,0.158261159,192.6669233,485.9653245,2302.534408,,,,,
STE-382_2_2,9,F,2,2,states,high,eI,0.184644446,187.8928303,489.170253,2259.887511,,,,,
STE-382_2_2,9,F,2,2,traipsed,low,eI,0.10105963,198.4308102,426.9727076,2185.182652,,,,,
